State,Year,Total Employed RN,Hourly Wage Avg,Annual Salary Avg,Location Quotient,Hourly-to-Annual Ratio
Alabama,2020,0.15843165373834822,28.96,60230.0,1.2,1.0001129005478997
Alaska,2020,0.019555439671468614,45.81,95270.0,0.98,1.000155347958434
Arizona,2020,0.18017078417313082,38.64,80380.0,0.91,0.9998905200298582
Arkansas,2020,0.08167655302783391,30.6,63640.0,1.0,1.0001257071024514
California,2020,1.0,57.96,120560.0,0.87,0.9999734571997346
Colorado,2020,0.16977380874780001,37.43,77860.0,0.95,0.999928076033907
Connecticut,2020,0.10807639658431653,40.79,84850.0,1.01,0.9999198585739539
Delaware,2020,0.036405710188384066,35.74,74330.0,1.25,1.000123772366474
District Of Columbia,2020,0.03285313864806727,43.29,90050.0,0.7,0.9999244863964464
Florida,2020,0.5960823935858158,33.42,69510.0,1.01,1.0000517911091928
Georgia,2020,0.23789192360341568,34.38,71510.0,0.79,1.0000055936232695
Hawaii,2020,0.035916824196597356,50.4,104830.0,0.91,1.0000190785080607
Idaho,2020,0.040936053712274295,34.44,71640.0,0.83,0.9999329983249581
Illinois,2020,0.414607913434587,35.85,74560.0,1.05,1.0001072961373392
Indiana,2020,0.2158268691741086,32.45,67490.0,1.06,1.0000889020595645
Iowa,2020,0.10550159702757317,30.08,62570.0,1.03,0.9999424644398273
Kansas,2020,0.09513721400169481,30.87,64200.0,1.03,1.0001495327102803
Kentucky,2020,0.13916954566195164,31.12,64730.0,1.12,0.999993820485092
Louisiana,2020,0.13509549573039567,32.7,68010.0,1.08,1.000088222320247
Maine,2020,0.045368620037807186,34.16,71040.0,1.15,1.0001801801801802
Maryland,2020,0.16700345479434195,39.23,81590.0,0.95,1.000102953793357
Massachusetts,2020,0.2730917150120592,46.27,96250.0,1.17,0.9999127272727274
Michigan,2020,0.31803663385698455,35.57,73980.0,1.16,1.0000756961340902
Minnesota,2020,0.2300371553353758,38.92,80960.0,1.22,0.999920948616601
Mississippi,2020,0.0930838928361906,29.45,61250.0,1.25,1.0000979591836734
Missouri,2020,0.23244899289485693,31.68,65900.0,1.24,0.9999150227617603
Montana,2020,0.03174499706668405,33.91,70530.0,1.02,1.0000396994186869
Nebraska,2020,0.0776350954957304,33.41,69480.0,1.19,1.0001842256764535
Nevada,2020,0.07554918193077374,43.15,89750.0,0.87,1.0000222841225628
New Hampshire,2020,0.04432566325532886,36.52,75970.0,1.04,0.9998894300381731
New Jersey,2020,0.25536144970992763,41.21,85720.0,0.97,0.9999626691553897
New Mexico,2020,0.0549507854768268,36.4,75700.0,1.01,1.0001585204755614
New York,2020,0.5811550746365948,43.16,89760.0,0.96,1.0001426024955435
North Carolina,2020,0.3222410533863503,33.15,68950.0,1.08,1.0000290065264685
North Dakota,2020,0.0317124046672316,33.47,69630.0,1.16,0.9998219158408731
Ohio,2020,0.41995306694478846,33.53,69750.0,1.17,0.9998910394265234
Oklahoma,2020,0.1066097386089564,32.02,66600.0,0.98,1.0000240240240241
Oregon,2020,0.11928818199595854,46.27,96230.0,0.95,1.0001205445287333
Pennsylvania,2020,0.4771527279838342,35.66,74170.0,1.24,1.0000377511123095
Rhode Island,2020,0.0388175477478652,39.81,82790.0,1.28,1.0001787655513952
South Carolina,2020,0.1489146730982335,32.28,67140.0,1.06,1.000035746201966
South Dakota,2020,0.04201160289420507,29.31,60960.0,1.49,1.0000787401574802
Tennessee,2020,0.19816178867088194,30.83,64120.0,0.98,1.0000998128509044
Texas,2020,0.7140668796036764,36.92,76800.0,0.84,0.9999166666666668
Utah,2020,0.07642917671598982,33.83,70370.0,0.74,0.9999488418360097
Vermont,2020,0.021413206440258133,34.68,72140.0,1.13,0.9999223731632936
Virginia,2020,0.21579427677465615,35.76,74380.0,0.84,1.0000107555794566
Washington,2020,0.19249071116615604,43.9,91310.0,0.86,1.0000219034059796
West Virginia,2020,0.06375073332898767,31.31,65130.0,1.42,0.9999201596806386
Wisconsin,2020,0.2066032201290659,35.94,74760.0,1.09,0.999935794542536
Wyoming,2020,0.015546574538817548,34.9,72600.0,0.89,0.9998898071625344
Guam,2020,0.001466657975360146,29.91,62200.0,0.5,1.0002057877813506
Puerto Rico,2020,0.061958151359103056,17.05,35450.0,1.09,1.000394922425952
Virgin Islands,2020,0.0009125871846685353,33.74,70190.0,0.68,0.9998461319276251
Alabama,2018,0.16051756730330488,28.59,59470.0,1.25,0.9999529174373634
Alaska,2018,0.01789322729939378,42.94,89310.0,0.89,1.0000582241630276
Arizona,2018,0.17746561501857766,37.02,77000.0,0.96,1.0000207792207794
Arkansas,2018,0.08193729222345349,29.22,60780.0,1.03,0.9999605133267522
California,2018,0.9590965386871781,51.42,106950.0,0.85,1.0000336605890603
Colorado,2018,0.1679160419790105,35.69,74240.0,0.97,0.9999353448275861
Connecticut,2018,0.101557916693827,39.05,81220.0,0.93,1.0000492489534598
Delaware,2018,0.03780718336483932,35.96,74800.0,1.29,0.999957219251337
District Of Columbia,2018,0.03542793820481064,44.4,92350.0,0.76,1.0000216567406606
Florida,2018,0.5780587966886123,31.83,66210.0,1.01,0.9999456275487085
Georgia,2018,0.24900593181670033,33.15,68950.0,0.86,1.0000290065264685
Hawaii,2018,0.03607978619385959,47.16,98080.0,0.86,1.0001305057096248
Idaho,2018,0.04416270125806662,32.26,67110.0,0.96,0.9998629116376098
Illinois,2018,0.42096343132781433,35.53,73890.0,1.06,1.0001678170253079
Indiana,2018,0.22042239749690373,31.18,64860.0,1.09,0.999913660191181
Iowa,2018,0.10928231536405711,28.43,59130.0,1.07,1.0000744123118552
Kansas,2018,0.08985724529039828,29.34,61030.0,0.99,0.9999541209241357
Kentucky,2018,0.14956652108728244,30.34,63100.0,1.2,1.0001141045958797
Louisiana,2018,0.13972361645264325,30.76,63970.0,1.1,1.0001688291386588
Maine,2018,0.04634639202138061,32.51,67610.0,1.17,1.0001597396834787
Maryland,2018,0.17547747865197835,36.93,76820.0,0.99,0.9999271023171049
Massachusetts,2018,0.262010299198227,44.3,92140.0,1.11,1.000043412198828
Michigan,2018,0.3143211003194055,34.29,71330.0,1.1,0.9999046684424505
Minnesota,2018,0.22410533863503032,37.94,78920.0,1.18,0.9999391789153572
Mississippi,2018,0.09653868717815006,28.12,58490.0,1.3,0.999993161224141
Missouri,2018,0.2331334332833583,31.31,65130.0,1.25,0.9999201596806386
Montana,2018,0.03213610586011342,32.43,67450.0,1.07,1.000065233506301
Nebraska,2018,0.07408252395541359,31.0,64470.0,1.15,1.0001551109042965
Nevada,2018,0.07274623557786324,41.16,85620.0,0.82,0.999915907498248
New Hampshire,2018,0.04364122286682746,34.98,72760.0,1.02,0.9999780098955469
New Jersey,2018,0.2584251352584577,39.78,82750.0,0.96,0.9999081570996979
New Mexico,2018,0.05374486669708624,34.49,71730.0,1.01,1.0001282587480833
New York,2018,0.5939964800208591,41.16,85610.0,0.95,1.0000327064595256
North Carolina,2018,0.3332898768007301,31.18,64850.0,1.15,1.0000678488820354
North Dakota,2018,0.02780131673293788,31.61,65740.0,1.03,1.0001338606632189
Ohio,2018,0.4078612867479304,32.13,66820.0,1.13,1.0001556420233464
Oklahoma,2018,0.09481129000717033,30.33,63080.0,0.9,1.0001014584654406
Oregon,2018,0.11661560524085783,43.79,91080.0,0.94,1.0000351339481774
Pennsylvania,2018,0.4832800990808943,33.84,70390.0,1.25,0.9999602216223896
Rhode Island,2018,0.04038198292158269,37.7,78420.0,1.29,0.9999489926039276
South Carolina,2018,0.14376507398474675,31.22,64940.0,1.05,0.9999630428087465
South Dakota,2018,0.04080568411446451,28.05,58340.0,1.48,1.0000685635927322
Tennessee,2018,0.19594550550811551,29.48,61320.0,1.0,0.9999739073711676
Texas,2018,0.6847989048953784,35.04,72890.0,0.85,0.999906708739196
Utah,2018,0.06994328922495274,31.57,65670.0,0.73,0.9999329983249582
Vermont,2018,0.02027247245942246,33.25,69160.0,1.04,1.0
Virginia,2018,0.21025356886774005,33.55,69790.0,0.83,0.9999140277976787
Washington,2018,0.1826803989309693,39.75,82670.0,0.85,1.0001209628644006
West Virginia,2018,0.0641744345218695,29.7,61780.0,1.4,0.9999352541275494
Wisconsin,2018,0.19161071638093996,34.36,71470.0,1.02,0.9999832097383519
Wyoming,2018,0.015546574538817548,32.38,67360.0,0.91,0.9998574821852731
Guam,2018,0.001173326380288117,28.38,59030.0,0.49,1.0000067762154836
Puerto Rico,2018,0.06189296656019816,16.8,34940.0,1.11,1.00011448196909
Virgin Islands,2018,0.00035851639397692456,29.59,61550.0,0.54,0.9999545085296507
Alabama,2015,0.14262434000391108,27.35,56890.0,1.17,0.9999648444366321
Alaska,2015,0.01847989048953784,42.55,88510.0,0.91,0.999932211049599
Arizona,2015,0.16152793168633076,34.51,71790.0,0.97,0.9998718484468587
Arkansas,2015,0.07248549638224366,27.34,56870.0,0.96,0.999950764902409
California,2015,0.8303565608500098,48.68,101260.0,0.83,0.9999446968200671
Colorado,2015,0.1483606023075419,33.65,69990.0,0.94,1.0000285755107872
Connecticut,2015,0.10494752623688156,37.18,77330.0,0.98,1.0000568990042675
Delaware,2015,0.03301610064532951,34.33,71410.0,1.2,0.9999495868925921
District Of Columbia,2015,0.03353757903656867,38.25,79560.0,0.78,1.0
Florida,2015,0.5496056319666254,30.75,63960.0,1.07,1.0
Georgia,2015,0.2240401538361254,30.38,63190.0,0.84,1.0000063301155246
Hawaii,2015,0.03503682941138127,43.33,90130.0,0.89,0.9999600576944414
Idaho,2015,0.03878495534841275,29.46,61280.0,0.95,0.9999477806788513
Illinois,2015,0.3676422658236099,33.54,69760.0,0.97,1.000045871559633
Indiana,2015,0.19767290267909524,28.32,58910.0,1.04,0.999925309794602
Iowa,2015,0.1023075418812333,26.46,55040.0,1.04,0.9999418604651164
Kansas,2015,0.08786910892379897,27.6,57410.0,1.0,0.9999651628636126
Kentucky,2015,0.14141842122417053,28.26,58770.0,1.19,1.0001837672281777
Louisiana,2015,0.13698585489863763,30.03,62450.0,1.09,1.0001985588470776
Maine,2015,0.04553158203506942,30.92,64310.0,1.21,1.0000559788524337
Maryland,2015,0.16576494361514896,35.19,73200.0,0.99,0.9999344262295081
Massachusetts,2015,0.272276905025748,42.62,88650.0,1.24,0.9999954878736604
Michigan,2015,0.296232318623297,32.54,67690.0,1.1,0.9998995420298418
Minnesota,2015,0.19359885274753927,34.77,72310.0,1.08,1.0001604204121144
Mississippi,2015,0.08985724529039828,27.39,56980.0,1.26,0.9998455598455598
Missouri,2015,0.21387132520696173,28.44,59150.0,1.22,1.000087912087912
Montana,2015,0.03063685548530083,30.12,62650.0,1.08,0.9999936153232243
Nebraska,2015,0.06635812528518349,28.35,58970.0,1.08,0.9999660844497202
Nevada,2015,0.0626751841470569,39.16,81460.0,0.79,0.9999116130616252
New Hampshire,2015,0.040675314516654716,32.3,67190.0,1.01,0.9999107009971722
New Jersey,2015,0.2549377485170458,38.38,79840.0,1.01,0.9998797595190381
New Mexico,2015,0.048464897985789714,31.74,66030.0,0.95,0.9998364379827351
New York,2015,0.5594159442018122,37.96,78950.0,0.96,1.000086130462318
North Carolina,2015,0.3110292679747083,29.07,60460.0,1.16,1.000092623221965
North Dakota,2015,0.02649762075483997,28.31,58890.0,0.94,0.9999116997792494
Ohio,2015,0.41076201029919823,30.19,62800.0,1.2,0.9999235668789809
Oklahoma,2015,0.08421876018512484,28.39,59040.0,0.82,1.000189701897019
Oregon,2015,0.1051104882341438,40.29,83800.0,0.94,1.0000381861575178
Pennsylvania,2015,0.44276774656150186,32.47,67550.0,1.2,0.9998164322723907
Rhode Island,2015,0.03816569975881624,36.74,76410.0,1.27,1.000120403088601
South Carolina,2015,0.13753992568932924,29.38,61110.0,1.11,1.0000065455735558
South Dakota,2015,0.03816569975881624,26.49,55100.0,1.45,0.9999854809437385
Tennessee,2015,0.18079003976272734,27.67,57560.0,0.99,0.9998888116747742
Texas,2015,0.6466657975360146,33.6,69890.0,0.86,0.9999713836028044
Utah,2015,0.0641744345218695,29.33,61000.0,0.76,1.0001049180327868
Vermont,2015,0.019946548464897986,31.65,65840.0,1.05,0.9998784933171324
Virginia,2015,0.2056580405449449,31.41,65340.0,0.86,0.9998898071625344
Washington,2015,0.17156639071768465,37.56,78130.0,0.89,0.9999334442595674
West Virginia,2015,0.06446776611694154,27.89,58010.0,1.42,1.0000206860886054
Wisconsin,2015,0.17997522977641614,31.94,66440.0,1.0,0.9999277543648405
Wyoming,2015,0.015220650544293071,29.84,62080.0,0.87,0.9997938144329896
Guam,2015,0.0009125871846685353,25.7,53450.0,0.43,1.0001122544434051
Puerto Rico,2015,0.05622188905547226,16.51,34350.0,0.99,0.9997321688500729
Virgin Islands,2015,3.259239945244769e-05,22.91,47650.0,0.34,1.000058761804827
Alabama,2013,0.14132064402581318,26.86,55870.0,1.18,0.9999785215679255
Alaska,2013,0.018088781696108468,40.21,83640.0,0.89,0.9999617407938786
Arizona,2013,0.1500879994785216,34.34,71430.0,0.93,0.9999608007839844
Arkansas,2013,0.07574473632748843,27.0,56150.0,1.01,1.0001780943900267
California,2013,0.8236099341633532,46.62,96980.0,0.86,0.9998927613941018
Colorado,2013,0.13564956652108728,33.16,68980.0,0.91,0.9998956219193967
Connecticut,2013,0.11270451730656411,36.67,76280.0,1.06,0.9999160985841637
Delaware,2013,0.030962779479825304,33.97,70660.0,1.18,0.9999660345315595
District Of Columbia,2013,0.035167199009191054,37.28,77550.0,0.83,0.9999019987105093
Florida,2013,0.5289420507137735,29.84,62060.0,1.09,1.0001160167579761
Georgia,2013,0.21458835799491557,29.63,61630.0,0.85,1.0000064903456107
Hawaii,2013,0.032787953849162374,41.05,85380.0,0.85,1.0000468493792458
Idaho,2013,0.0388175477478652,28.74,59770.0,0.99,1.0001539233729295
Illinois,2013,0.35603937161853855,32.08,66730.0,0.96,0.9999460512513113
Indiana,2013,0.1938921843426113,28.04,58320.0,1.04,1.0000548696844993
Iowa,2013,0.10383938465549834,25.73,53520.0,1.07,0.9999701046337818
Kansas,2013,0.08702170653803533,27.12,56410.0,1.0,0.9999929090586777
Kentucky,2013,0.13740955609151945,27.65,57520.0,1.18,0.9998609179415855
Louisiana,2013,0.13154292419007887,29.7,61780.0,1.07,0.9999352541275494
Maine,2013,0.0444886252525911,30.12,62640.0,1.19,1.000153256704981
Maryland,2013,0.14937096669056776,34.18,71100.0,0.91,0.9999212376933896
Massachusetts,2013,0.2575777328726941,40.25,83720.0,1.21,1.0
Michigan,2013,0.2985463789844208,31.64,65820.0,1.14,0.9998663020358554
Minnesota,2013,0.18799296004171828,34.21,71160.0,1.07,0.9999550309162452
Mississippi,2013,0.08914021250244443,27.18,56530.0,1.27,1.000077834777994
Missouri,2013,0.21064467766116943,27.9,58040.0,1.22,0.9998621640248104
Montana,2013,0.028681311518153965,29.18,60700.0,1.03,0.9999077429983526
Nebraska,2013,0.06293592334267649,27.37,56920.0,1.05,1.0001686577652846
Nevada,2013,0.05514633987354149,37.89,78800.0,0.74,1.0001421319796955
New Hampshire,2013,0.03891532494622254,31.03,64540.0,0.98,1.0000371862410908
New Jersey,2013,0.24499706668404928,37.19,77360.0,0.98,0.9999379524301963
New Mexico,2013,0.0466071312170002,31.2,64900.0,0.92,0.9999383667180277
New York,2013,0.5527019099146079,36.29,75470.0,0.98,1.0001749039353385
North Carolina,2013,0.2871716315755166,28.51,59290.0,1.11,1.0001821555068309
North Dakota,2013,0.024476891988788215,26.94,56030.0,0.91,1.000092807424594
Ohio,2013,0.4046672316015905,29.69,61750.0,1.21,1.000084210526316
Oklahoma,2013,0.08382765139169546,27.47,57130.0,0.83,1.0001330299317346
Oregon,2013,0.09207352845316472,38.67,80440.0,0.87,0.9999204375932373
Pennsylvania,2013,0.40580796558242616,31.74,66010.0,1.11,1.0001393728222996
Rhode Island,2013,0.03692718857962323,35.62,74080.0,1.26,1.0001295896328293
South Carolina,2013,0.1359428981161593,28.69,59670.0,1.14,1.0000871459694989
South Dakota,2013,0.036829411381265886,25.51,53050.0,1.43,1.0002035815268615
Tennessee,2013,0.1874714816504791,27.27,56730.0,1.07,0.9998519301956638
Texas,2013,0.6187667036047194,32.62,67860.0,0.87,0.9998467432950191
Utah,2013,0.05967668339743172,28.89,60090.0,0.74,1.0000199700449326
Vermont,2013,0.021087282445733654,30.41,63260.0,1.12,0.9998861840025292
Virginia,2013,0.19516328792125676,30.36,63150.0,0.82,0.999980997624703
Washington,2013,0.1721530539078287,36.74,76420.0,0.93,0.9999895315362471
West Virginia,2013,0.0593181670034548,26.56,55240.0,1.29,1.0000868935553946
Wisconsin,2013,0.18457075809921125,30.99,64460.0,1.05,0.9999875892026062
Wyoming,2013,0.013884362166742716,29.56,61480.0,0.8,1.000078074170462
Guam,2013,0.0009125871846685353,25.22,52450.0,0.43,1.0001448999046711
Puerto Rico,2013,0.06078482497881494,15.77,32800.0,1.01,1.0000487804878049
Virgin Islands,2013,0.00019555439671468613,21.56,44830.0,0.38,1.0003301360695962
Alabama,2012,0.14184212241705235,26.57,55270.0,1.19,0.999920390808757
Alaska,2012,0.01665471612020077,38.93,80970.0,0.83,1.0000543411139928
Arizona,2012,0.14783912391630272,34.32,71390.0,0.93,0.9999383667180277
Arkansas,2012,0.07574473632748843,26.62,55360.0,1.01,1.0001734104046243
California,2012,0.8139625839254286,45.25,94120.0,0.86,1.0
Colorado,2012,0.1340851313473698,32.66,67920.0,0.92,1.0001884570082449
Connecticut,2012,0.11270451730656411,36.37,75660.0,1.06,0.9998625429553264
Delaware,2012,0.030702040284205725,34.05,70820.0,1.18,1.0000564812199944
District Of Columbia,2012,0.03607978619385959,36.44,75790.0,0.86,1.0000686106346484
Florida,2012,0.5328205462486149,29.7,61780.0,1.11,0.9999352541275494
Georgia,2012,0.20839580209895053,29.22,60770.0,0.83,1.0001250617080797
Hawaii,2012,0.03200573626230363,40.74,84750.0,0.85,0.9998725663716815
Idaho,2012,0.036438302587836514,28.42,59100.0,0.94,1.0002301184433164
Illinois,2012,0.3731503813310736,31.86,66260.0,1.01,1.0001328101418654
Indiana,2012,0.1896551724137931,27.65,57520.0,1.03,0.9998609179415855
Iowa,2012,0.10406753145166547,25.26,52540.0,1.08,1.0000152264940998
Kansas,2012,0.08519653216869826,26.94,56040.0,0.99,0.999914346895075
Kentucky,2012,0.13910436086304673,27.65,57510.0,1.2,1.0000347765605981
Louisiana,2012,0.13017404341307606,29.45,61260.0,1.06,0.9999347045380346
Maine,2012,0.04569454403233166,29.18,60700.0,1.21,0.9999077429983526
Maryland,2012,0.14793690111466007,34.18,71090.0,0.9,1.0000618933745957
Massachusetts,2012,0.2585555048562675,40.08,83370.0,1.23,0.9999568189996402
Michigan,2012,0.2943093670556026,30.97,64430.0,1.14,0.9998075430699983
Minnesota,2012,0.17828042500488886,34.03,70780.0,1.03,1.000033907883583
Mississippi,2012,0.09112834886904374,27.76,57740.0,1.29,1.000013855213024
Missouri,2012,0.2119157812398149,27.4,56990.0,1.24,1.0000350938761187
Montana,2012,0.026595397953197316,28.81,59920.0,0.96,1.0000801068090788
Nebraska,2012,0.05980705299524151,27.09,56350.0,1.01,0.9999503105590062
Nevada,2012,0.05394042109380093,37.44,77870.0,0.74,1.0000667779632721
New Hampshire,2012,0.040056058927058213,30.73,63920.0,1.01,0.9999749687108886
New Jersey,2012,0.2426830063229255,36.45,75820.0,0.97,0.9999472434713795
New Mexico,2012,0.04738934880385894,32.07,66710.0,0.94,0.999934042872133
New York,2012,0.5433478912717554,35.63,74100.0,0.97,1.000140350877193
North Carolina,2012,0.28029463529105014,28.25,58760.0,1.1,1.0
North Dakota,2012,0.023922821198096605,25.73,53520.0,0.93,0.9999701046337818
Ohio,2012,0.39182582621732615,29.31,60970.0,1.18,0.9999147121535181
Oklahoma,2012,0.0867283749429633,26.91,55980.0,0.87,0.9998713826366559
Oregon,2012,0.0932142624340004,37.75,78530.0,0.89,0.9998726601298866
Pennsylvania,2012,0.4073398083566912,31.25,65000.0,1.11,1.0
Rhode Island,2012,0.03780718336483932,35.13,73070.0,1.29,1.0000054742028193
South Carolina,2012,0.13568215892053972,28.33,58940.0,1.15,0.9997692568713946
South Dakota,2012,0.035167199009191054,25.39,52800.0,1.37,1.0002121212121213
Tennessee,2012,0.18036633856984552,26.83,55800.0,1.03,1.0001146953405018
Texas,2012,0.6096408317580341,31.9,66350.0,0.88,1.0000301431801055
Utah,2012,0.057623362231927516,28.76,59810.0,0.74,1.000180571810734
Vermont,2012,0.01978358646763575,30.46,63350.0,1.06,1.0001073401736384
Virginia,2012,0.19037220520174694,30.31,63050.0,0.81,0.9999175257731958
Washington,2012,0.16563457401733916,36.22,75350.0,0.91,0.9998354346383542
West Virginia,2012,0.05605892705821003,26.2,54490.0,1.21,1.0001101119471463
Wisconsin,2012,0.17730265302131543,30.77,64000.0,1.01,1.000025
Wyoming,2012,0.013753992568932925,29.18,60690.0,0.79,1.0000724995880705
Guam,2012,0.0007170327879538491,25.75,53560.0,0.38,1.0
Puerto Rico,2012,0.05641744345218695,15.83,32930.0,0.92,0.9998906771940479
Virgin Islands,2012,0.0002933315950720292,24.49,50940.0,0.4,0.9999842952493128
Alabama,2019,0.15953979531973145,28.96,60230.0,1.23,1.0001129005478997
Alaska,2019,0.01945766247311127,43.51,90500.0,0.96,1.0000088397790055
Arizona,2019,0.1771396910240532,37.66,78330.0,0.94,1.000035746201966
Arkansas,2019,0.08138322143276187,29.49,61330.0,1.02,1.000150008152617
California,2019,0.9860178606348999,54.44,113240.0,0.86,0.9999576121511833
Colorado,2019,0.17036047193794407,36.65,76230.0,0.97,1.0000262363898729
Connecticut,2019,0.11244377811094453,40.12,83440.0,1.03,1.0001150527325025
Delaware,2019,0.037448666970862396,35.63,74100.0,1.28,1.000140350877193
District Of Columbia,2019,0.03471090541685679,45.59,94820.0,0.74,1.0000759333473952
Florida,2019,0.5913239032657585,32.5,67610.0,1.02,0.9998520928856678
Georgia,2019,0.24506225148295419,33.46,69590.0,0.83,1.000097715188964
Hawaii,2019,0.03614497099276449,50.03,104060.0,0.88,1.0000230636171439
Idaho,2019,0.045205658040544945,33.4,69480.0,0.96,0.9998848589522165
Illinois,2019,0.42138713252069615,35.34,73510.0,1.06,0.9999619099442254
Indiana,2019,0.2192490711166156,32.0,66560.0,1.08,1.0
Iowa,2019,0.10670751580731373,29.13,60590.0,1.05,1.0000066017494635
Kansas,2019,0.09820089955022489,30.02,62450.0,1.07,0.9998654923939152
Kentucky,2019,0.14210286161267194,30.65,63750.0,1.14,1.0000313725490195
Louisiana,2019,0.13242291897529496,31.66,65850.0,1.05,1.0000425208807897
Maine,2019,0.04644416921973796,33.54,69760.0,1.17,1.000045871559633
Maryland,2019,0.17244638550290073,37.46,77910.0,0.97,1.000087280195097
Massachusetts,2019,0.26328140277687245,44.79,93160.0,1.1,1.0000343495062258
Michigan,2019,0.31503813310735934,35.19,73200.0,1.1,0.9999344262295081
Minnesota,2019,0.23062381852551986,38.52,80130.0,1.21,0.9998951703481843
Mississippi,2019,0.09552832279512417,28.73,59750.0,1.29,1.0001405857740586
Missouri,2019,0.22358386024379115,30.85,64160.0,1.2,1.0001246882793018
Montana,2019,0.03282054624861482,33.34,69340.0,1.08,1.0001038361695993
Nebraska,2019,0.07678769310996676,32.04,66640.0,1.19,1.000048019207683
Nevada,2019,0.07398474675705626,42.49,88380.0,0.81,0.999990948178321
New Hampshire,2019,0.045890098429046344,35.52,73880.0,1.07,1.0000216567406608
New Jersey,2019,0.26041327162505706,40.52,84280.0,0.97,1.0000189843379215
New Mexico,2019,0.055765595463137994,35.24,73300.0,1.04,0.9999890859481584
New York,2019,0.5804054494491885,42.23,87840.0,0.92,0.9999817850637521
North Carolina,2019,0.3250114073398084,31.94,66440.0,1.1,0.9999277543648405
North Dakota,2019,0.030995371879277752,31.87,66290.0,1.14,0.9999939659073768
Ohio,2019,0.40815461834300243,32.8,68220.0,1.13,1.000058633831721
Oklahoma,2019,0.10139495469656476,31.15,64800.0,0.95,0.9998765432098765
Oregon,2019,0.11870151880581449,44.69,92960.0,0.95,0.9999483648881239
Pennsylvania,2019,0.48171566390717685,34.33,71410.0,1.24,0.9999495868925921
